I, [2018-10-17T06:16:39.775279 #14011]  INFO -- Kitchen: -----> Starting Kitchen (v1.23.2)
E, [2018-10-17T06:16:39.775798 #14011] ERROR -- Kitchen: ------Exception-------
E, [2018-10-17T06:16:39.775883 #14011] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2018-10-17T06:16:39.775954 #14011] ERROR -- Kitchen: Message: Kitchen YAML file /root/chef-repo1/chef-repo/cookbooks/.kitchen.yml does not exist.
E, [2018-10-17T06:16:39.775992 #14011] ERROR -- Kitchen: ----------------------
E, [2018-10-17T06:16:39.776027 #14011] ERROR -- Kitchen: ------Backtrace-------
E, [2018-10-17T06:16:39.776061 #14011] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2018-10-17T06:16:39.776095 #14011] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:152:in `data'
E, [2018-10-17T06:16:39.776130 #14011] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:131:in `suites'
E, [2018-10-17T06:16:39.776164 #14011] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:182:in `filter_instances'
E, [2018-10-17T06:16:39.776199 #14011] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:141:in `build_instances'
E, [2018-10-17T06:16:39.776233 #14011] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:117:in `instances'
E, [2018-10-17T06:16:39.776267 #14011] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2018-10-17T06:16:39.776301 #14011] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2018-10-17T06:16:39.776335 #14011] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/command/action.rb:35:in `block in call'
E, [2018-10-17T06:16:39.776370 #14011] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.5.0/benchmark.rb:293:in `measure'
E, [2018-10-17T06:16:39.776450 #14011] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/command/action.rb:34:in `call'
E, [2018-10-17T06:16:39.776495 #14011] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/cli.rb:52:in `perform'
E, [2018-10-17T06:16:39.776531 #14011] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/cli.rb:193:in `block (2 levels) in <class:CLI>'
E, [2018-10-17T06:16:39.776566 #14011] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor/command.rb:27:in `run'
E, [2018-10-17T06:16:39.776601 #14011] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor/invocation.rb:126:in `invoke_command'
E, [2018-10-17T06:16:39.776636 #14011] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor.rb:387:in `dispatch'
E, [2018-10-17T06:16:39.776670 #14011] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor/base.rb:466:in `start'
E, [2018-10-17T06:16:39.776705 #14011] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/bin/kitchen:13:in `block in <top (required)>'
E, [2018-10-17T06:16:39.776740 #14011] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2018-10-17T06:16:39.776774 #14011] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/bin/kitchen:13:in `<top (required)>'
E, [2018-10-17T06:16:39.776809 #14011] ERROR -- Kitchen: /usr/bin/kitchen:293:in `load'
E, [2018-10-17T06:16:39.776842 #14011] ERROR -- Kitchen: /usr/bin/kitchen:293:in `<main>'
E, [2018-10-17T06:16:39.776876 #14011] ERROR -- Kitchen: ----End Backtrace-----
